Division,Match #,datetime,Home Team,Results,Away Team,Location
BU8 White,164,2026-06-27T11:30:00-04:00,Rising Stars FC Rising Stars FC U9,7 - 2,Weigold,Flagg Street Soccer Complex - Field 2 - 6v6
BU8 White,163,2026-06-27T12:40:00-04:00,HAYSA,1 - 3,BYSA Marsh,Flagg Street Soccer Complex - Field 1 - 6v6
BU8 White,167,2026-06-27T16:10:00-04:00,Weigold,9 - 1,Vikings United U8,Flagg Street Soccer Complex - Field 1 - 6v6
BU8 White,166,2026-06-27T16:10:00-04:00,BYSA Marsh,5 - 4,Rising Stars FC Rising Stars FC U9,Flagg Street Soccer Complex - Field 2 - 6v6
BU8 White,165,2026-06-27T18:30:00-04:00,Vikings United U8,0 - 14,HAYSA,Flagg Street Soccer Complex - Field 2 - 6v6
BU8 White,172,2026-06-28T12:40:00-04:00,Vikings United U8,1 - 6,BYSA Marsh,Flagg Street Soccer Complex - Field 1 - 6v6
BU8 White,171,2026-06-28T15:00:00-04:00,HAYSA,-,Rising Stars FC Rising Stars FC U9,Flagg Street Soccer Complex - Field 1 - 6v6
BU8 White,170,2026-06-28T15:00:00-04:00,BYSA Marsh,-,Weigold,Flagg Street Soccer Complex - Field 2 - 6v6
BU8 White,168,2026-06-28T17:20:00-04:00,Weigold,-,HAYSA,Flagg Street Soccer Complex - Field 1 - 6v6
BU8 White,169,2026-06-28T18:30:00-04:00,Rising Stars FC Rising Stars FC U9,-,Vikings United U8,Flagg Street Soccer Complex - Field 1 - 6v6
GU8 White,177,2026-06-27T09:10:00-04:00,HAYSA Lady Bulldogs,3 - 7,Behnke,Flagg Street Soccer Complex - Field 1 - 6v6
GU8 White,176,2026-06-27T09:10:00-04:00,Lincoln,6 - 3,Whitman Hanson Pink Panthers,Flagg Street Soccer Complex - Field 2 - 6v6
GU8 White,178,2026-06-27T10:20:00-04:00,Acushnet Youth Soccer Acushnet FC (Garcia Jr),2 - 6,Carver 2nd,Flagg Street Soccer Complex - Field 2 - 6v6
GU8 White,173,2026-06-27T12:40:00-04:00,Behnke,5 - 2,Acushnet Youth Soccer Acushnet FC (Garcia Jr),Flagg Street Soccer Complex - Field 2 - 6v6
GU8 White,175,2026-06-27T13:50:00-04:00,Raynham,7 - 0,HAYSA Lady Bulldogs,Flagg Street Soccer Complex - Field 2 - 6v6
GU8 White,174,2026-06-27T13:50:00-04:00,Carver 2nd,6 - 2,Lincoln,Flagg Street Soccer Complex - Field 1 - 6v6
GU8 White,179,2026-06-27T18:30:00-04:00,Whitman Hanson Pink Panthers,6 - 4,Raynham,Flagg Street Soccer Complex - Field 1 - 6v6
GU8 White,181,2026-06-28T12:40:00-04:00,Acushnet Youth Soccer Acushnet FC (Garcia Jr),1 - 7,Raynham,Flagg Street Soccer Complex - Field 2 - 6v6
GU8 White,180,2026-06-28T13:50:00-04:00,Whitman Hanson Pink Panthers,5 - 1,HAYSA Lady Bulldogs,Flagg Street Soccer Complex - Field 1 - 6v6
GU8 White,182,2026-06-28T13:50:00-04:00,Behnke,6 - 6,Lincoln,Flagg Street Soccer Complex - Field 2 - 6v6
GU8 White,183,2026-06-28T16:10:00-04:00,Lincoln,-,Acushnet Youth Soccer Acushnet FC (Garcia Jr),Flagg Street Soccer Complex - Field 1 - 6v6
GU8 White,184,2026-06-28T16:10:00-04:00,Carver 2nd,-,Whitman Hanson Pink Panthers,Flagg Street Soccer Complex - Field 2 - 6v6
GU8 White,185,2026-06-28T17:20:00-04:00,Raynham,-,Behnke,Flagg Street Soccer Complex - Field 2 - 6v6
GU8 White,186,2026-06-28T18:30:00-04:00,HAYSA Lady Bulldogs,-,Carver 2nd,Flagg Street Soccer Complex - Field 2 - 6v6
GU10 Blue,63,2026-06-27T08:00:00-04:00,East bridgewater,1 - 2,Abington McLoughlin GU10,Flagg Street Soccer Complex - Field 8 - 7v7
GU10 Blue,64,2026-06-27T08:00:00-04:00,BYSA - Walden,1 - 2,HOLA 4.3(Mills),Flagg Street Soccer Complex - Field 7 - 7v7
GU10 Blue,66,2026-06-27T10:20:00-04:00,HOLA 4.3(Mills),2 - 7,East bridgewater,Flagg Street Soccer Complex - Field 8 - 7v7
GU10 Blue,65,2026-06-27T10:20:00-04:00,Abington McLoughlin GU10,2 - 2,BYSA - Walden,Flagg Street Soccer Complex - Field 7 - 7v7
GU10 Blue,68,2026-06-28T16:10:00-04:00,HOLA 4.3(Mills),-,Abington McLoughlin GU10,Flagg Street Soccer Complex - Field 4 - 7v7
GU10 Blue,67,2026-06-28T16:10:00-04:00,East bridgewater,-,BYSA - Walden,Flagg Street Soccer Complex - Field 3 - 7v7
GU10 Blue,146 4th Game B,2026-06-28T18:30:00-04:00,Bracket A #3,-,Bracket A #4,Flagg Street Soccer Complex - Field 4 - 7v7
GU10 Blue,145 4th Game A,2026-06-28T18:30:00-04:00,Bracket A #1,-,Bracket A #2,Flagg Street Soccer Complex - Field 3 - 7v7
GU12 White,11,2026-06-27T09:10:00-04:00,Wolfpack FC,3 - 5,BYSA U12 Team Black,Flagg Street Soccer Complex - Field 5 - 9v9
GU12 White,12,2026-06-27T09:10:00-04:00,Rockland Bulldogs,9 - 2,HAYSA,Flagg Street Soccer Complex - Field 6 - 9v9
GU12 White,13,2026-06-27T11:30:00-04:00,BYSA U12 Team Black,2 - 2,Rockland Bulldogs,Flagg Street Soccer Complex - Field 5 - 9v9
GU12 White,14,2026-06-27T11:30:00-04:00,HAYSA,0 - 6,Wolfpack FC,Flagg Street Soccer Complex - Field 6 - 9v9
GU12 White,16,2026-06-28T09:10:00-04:00,HAYSA,0 - 7,BYSA U12 Team Black,Flagg Street Soccer Complex - Field 6 - 9v9
GU12 White,15,2026-06-28T09:10:00-04:00,Wolfpack FC,2 - 3,Rockland Bulldogs,Flagg Street Soccer Complex - Field 5 - 9v9
GU12 White,17 Final,2026-06-28T11:30:00-04:00,BYSA U12 Team Black,1 - 3,Rockland Bulldogs,Flagg Street Soccer Complex - Field 5 - 9v9
BU10 Red,91,2026-06-27T13:50:00-04:00,Acushnet Youth Soccer Acushnet FC (Garcia Jr),0 - 6,Bridgewater United,Flagg Street Soccer Complex - Field 3 - 7v7
BU10 Red,92,2026-06-27T15:00:00-04:00,HAYSA squad,1 - 3,Acushnet Youth Soccer Acushnet FC (Araujo),Flagg Street Soccer Complex - Field 4 - 7v7
BU10 Red,93,2026-06-27T15:00:00-04:00,Attleboro Spartans,2 - 0,Braintree Wamps,Flagg Street Soccer Complex - Field 3 - 7v7
BU10 Red,94,2026-06-27T17:20:00-04:00,Acushnet Youth Soccer Acushnet FC (Garcia Jr),2 - 5,HAYSA squad,Flagg Street Soccer Complex - Field 3 - 7v7
BU10 Red,96,2026-06-27T18:30:00-04:00,Acushnet Youth Soccer Acushnet FC (Araujo),2 - 2,Braintree Wamps,Flagg Street Soccer Complex - Field 3 - 7v7
BU10 Red,95,2026-06-27T18:30:00-04:00,Attleboro Spartans,2 - 0,Bridgewater United,Flagg Street Soccer Complex - Field 4 - 7v7
BU10 Red,98,2026-06-28T08:00:00-04:00,HAYSA squad,3 - 3,Braintree Wamps,Flagg Street Soccer Complex - Field 3 - 7v7
BU10 Red,99,2026-06-28T08:00:00-04:00,Bridgewater United,0 - 1,Acushnet Youth Soccer Acushnet FC (Araujo),Flagg Street Soccer Complex - Field 4 - 7v7
BU10 Red,97,2026-06-28T09:10:00-04:00,Attleboro Spartans,1 - 0,Acushnet Youth Soccer Acushnet FC (Garcia Jr),Flagg Street Soccer Complex - Field 3 - 7v7
BU10 Red,101,2026-06-28T11:30:00-04:00,Braintree Wamps,4 - 0,Acushnet Youth Soccer Acushnet FC (Garcia Jr),Flagg Street Soccer Complex - Field 4 - 7v7
BU10 Red,100,2026-06-28T11:30:00-04:00,Bridgewater United,3 - 2,HAYSA squad,Flagg Street Soccer Complex - Field 3 - 7v7
BU10 Red,102,2026-06-28T12:40:00-04:00,Acushnet Youth Soccer Acushnet FC (Araujo),0 - 1,Attleboro Spartans,Flagg Street Soccer Complex - Field 3 - 7v7
